2002/01/24, 0.5619
2002/01/25, 0.5575
2002/01/28, 0.5537
2002/01/29, 0.5577
2002/01/30, 0.5575
2002/01/31, 0.5554
2002/02/01, 0.5546
2002/02/04, 0.5573
2002/02/05, 0.5593
2002/02/06, 0.5583
2002/02/07, 0.5577
2002/02/08, 0.5613
2002/02/11, 0.5635
2002/02/12, 0.561
2002/02/13, 0.5585
2002/02/14, 0.5564
2002/02/15, 0.557
2002/02/18, 0.5577
2002/02/19, 0.5569
2002/02/20, 0.5589
2002/02/21, 0.5573
2002/02/22, 0.5587
2002/02/25, 0.5581
2002/02/26, 0.5567
2002/02/27, 0.5557
2002/02/28, 0.5555
2002/03/01, 0.555
2002/03/04, 0.5533
2002/03/05, 0.5542
2002/03/06, 0.5552
2002/03/07, 0.5564
2002/03/08, 0.5567
2002/03/11, 0.5548
2002/03/12, 0.5549
2002/03/13, 0.5555
2002/03/14, 0.5578
2002/03/15, 0.5601
2002/03/18, 0.5582
2002/03/19, 0.5597
2002/03/20, 0.5588
2002/03/21, 0.5591
2002/03/22, 0.5581
2002/03/25, 0.5567
2002/03/26, 0.5556
2002/03/27, 0.5563
2002/03/28, 0.5548
2002/04/02, 0.558
2002/04/03, 0.559
2002/04/04, 0.5592
2002/04/05, 0.5578
2002/04/08, 0.5572
2002/04/09, 0.5567
2002/04/10, 0.557
2002/04/11, 0.5576
2002/04/12, 0.5585
2002/04/15, 0.5579
2002/04/16, 0.5574
2002/04/17, 0.5604
2002/04/18, 0.5611
2002/04/19, 0.5609
2002/04/22, 0.5606
2002/04/23, 0.5602
2002/04/24, 0.5608
2002/04/25, 0.5641
2002/04/26, 0.5639
2002/04/29, 0.5663
2002/04/30, 0.5648
2002/05/02, 0.5656
2002/05/03, 0.5672
2002/05/06, 0.57
2002/05/07, 0.5697
2002/05/08, 0.5685
2002/05/09, 0.5674
2002/05/10, 0.5688
2002/05/13, 0.5689
2002/05/14, 0.5672
2002/05/15, 0.5657
2002/05/16, 0.5699
2002/05/17, 0.5705
2002/05/20, 0.5721
2002/05/21, 0.5731
2002/05/22, 0.5752
2002/05/23, 0.5733
2002/05/24, 0.572
2002/05/27, 0.5722
2002/05/28, 0.5764
2002/05/29, 0.5791
2002/05/30, 0.5809
2002/05/31, 0.5815
2002/06/03, 0.5782
2002/06/04, 0.5811
2002/06/05, 0.5795
2002/06/06, 0.5797
2002/06/07, 0.5821
2002/06/10, 0.5821
2002/06/11, 0.5801
2002/06/12, 0.5815
2002/06/13, 0.5794
2002/06/14, 0.5814
2002/06/17, 0.5793
2002/06/18, 0.5813
2002/06/19, 0.5839
2002/06/20, 0.5849
2002/06/21, 0.5861
2002/06/24, 0.5906
2002/06/25, 0.5884
2002/06/26, 0.5942
2002/06/27, 0.5922
2002/06/28, 0.5989
2002/07/01, 0.5969
2002/07/02, 0.5942
2002/07/03, 0.5919
2002/07/04, 0.5922
2002/07/05, 0.5898
2002/07/08, 0.5926
2002/07/09, 0.5965
2002/07/10, 0.5948
2002/07/11, 0.5918
2002/07/12, 0.5925
2002/07/15, 0.5975
2002/07/16, 0.6012
2002/07/17, 0.5994
2002/07/18, 0.5996
2002/07/19, 0.6026
2002/07/22, 0.6005
2002/07/23, 0.5932
2002/07/24, 0.5929
2002/07/25, 0.5977
2002/07/26, 0.5978
2002/07/29, 0.5915
2002/07/30, 0.5921
2002/07/31, 0.5906
2002/08/01, 0.5895
2002/08/02, 0.5929
2002/08/05, 0.5918
2002/08/06, 0.588
2002/08/07, 0.5884
2002/08/08, 0.5882
2002/08/09, 0.5893
2002/08/12, 0.5907
2002/08/13, 0.5913
2002/08/14, 0.5918
2002/08/15, 0.5886
2002/08/16, 0.589
2002/08/19, 0.5884
2002/08/20, 0.5888
2002/08/21, 0.5883
2002/08/22, 0.5889
2002/08/23, 0.5878
2002/08/26, 0.5883
2002/08/27, 0.5903
2002/08/28, 0.5917
2002/08/29, 0.5918
2002/08/30, 0.5907
2002/09/02, 0.5903
2002/09/03, 0.593
2002/09/04, 0.5949
2002/09/05, 0.5954
2002/09/06, 0.5932
2002/09/09, 0.5892
2002/09/10, 0.5876
2002/09/11, 0.587
2002/09/12, 0.5878
2002/09/13, 0.5906
2002/09/16, 0.5874
2002/09/17, 0.5868
2002/09/18, 0.5887
2002/09/19, 0.5919
2002/09/20, 0.592
2002/09/23, 0.594
2002/09/24, 0.5949
2002/09/25, 0.5922
2002/09/26, 0.5926
2002/09/27, 0.5922
2002/09/30, 0.5941
2002/10/01, 0.5951
2002/10/02, 0.5945
2002/10/03, 0.5961
2002/10/04, 0.5947
2002/10/07, 0.593
2002/10/08, 0.5944
2002/10/09, 0.5958
2002/10/10, 0.5976
2002/10/11, 0.5973
2002/10/14, 0.5983
2002/10/15, 0.5959
2002/10/16, 0.5957
2002/10/17, 0.5932
2002/10/18, 0.5939
2002/10/21, 0.5942
2002/10/22, 0.5959
2002/10/23, 0.5955
2002/10/24, 0.5937
2002/10/25, 0.5945
2002/10/28, 0.5941
2002/10/29, 0.5956
2002/10/30, 0.5955
2002/10/31, 0.597
2002/11/01, 0.601
2002/11/04, 0.6005
2002/11/05, 0.6032
2002/11/06, 0.6007
2002/11/07, 0.6017
2002/11/08, 0.604
2002/11/11, 0.6039
2002/11/12, 0.6024
2002/11/13, 0.6022
2002/11/14, 0.603
2002/11/15, 0.601
2002/11/18, 0.6028
2002/11/19, 0.6046
2002/11/20, 0.6018
2002/11/21, 0.6021
2002/11/22, 0.6016
2002/11/25, 0.5975
2002/11/26, 0.5972
2002/11/27, 0.5983
2002/11/28, 0.5982
2002/11/29, 0.5984
2002/12/02, 0.5976
2002/12/03, 0.6001
2002/12/04, 0.6016
2002/12/05, 0.6009
2002/12/06, 0.6009
2002/12/09, 0.6021
2002/12/10, 0.6008
2002/12/11, 0.5999
2002/12/12, 0.6044
2002/12/13, 0.6063
2002/12/16, 0.6054
2002/12/17, 0.6091
2002/12/18, 0.6074
2002/12/19, 0.6072
2002/12/20, 0.6061
2002/12/23, 0.6049
2002/12/24, 0.6067
2002/12/27, 0.6098
2002/12/30, 0.6123
2002/12/31, 0.614
2003/01/02, 0.6134
2003/01/03, 0.6114
2003/01/06, 0.6154
2003/01/07, 0.6134
2003/01/08, 0.6126
2003/01/09, 0.6168
2003/01/10, 0.6172
2003/01/13, 0.619
2003/01/14, 0.619
2003/01/15, 0.616
2003/01/16, 0.6171
2003/01/17, 0.6206
2003/01/20, 0.6219
2003/01/21, 0.621
2003/01/22, 0.6227
2003/01/23, 0.6238
2003/01/24, 0.6237
2003/01/27, 0.6267
2003/01/28, 0.6244
2003/01/29, 0.6262
2003/01/30, 0.6218
2003/01/31, 0.6255
2003/02/03, 0.6224
2003/02/04, 0.6256
2003/02/05, 0.6274
2003/02/06, 0.6241
2003/02/07, 0.6235
2003/02/10, 0.6241
2003/02/11, 0.6213
2003/02/12, 0.6222
2003/02/13, 0.623
2003/02/14, 0.6246
2003/02/17, 0.6218
2003/02/18, 0.6207
2003/02/19, 0.6208
2003/02/20, 0.6227
2003/02/21, 0.6227
2003/02/24, 0.6219
2003/02/25, 0.6232
2003/02/26, 0.6221
2003/02/27, 0.6242
2003/02/28, 0.6238
2003/03/03, 0.6242
2003/03/04, 0.6284
2003/03/05, 0.6295
2003/03/06, 0.629
2003/03/07, 0.6311
2003/03/10, 0.6315
2003/03/11, 0.6341
2003/03/12, 0.6326
2003/03/13, 0.6278
2003/03/14, 0.6248
2003/03/17, 0.6254
2003/03/18, 0.6183
2003/03/19, 0.6175
2003/03/20, 0.6186
2003/03/21, 0.6183
2003/03/24, 0.6202
2003/03/25, 0.622
2003/03/26, 0.6216
2003/03/27, 0.6234
