2001/01/17, 3.7593
2001/01/18, 3.7625
2001/01/19, 3.7607
2001/01/22, 3.717
2001/01/23, 3.7638
2001/01/24, 3.7186
2001/01/25, 3.6594
2001/01/26, 3.692
2001/01/29, 3.6781
2001/01/30, 3.6797
2001/01/31, 3.7182
2001/02/01, 3.7633
2001/02/02, 3.7637
2001/02/05, 3.7709
2001/02/06, 3.7298
2001/02/07, 3.7309
2001/02/08, 3.6871
2001/02/09, 3.6899
2001/02/12, 3.7141
2001/02/13, 3.711
2001/02/14, 3.6701
2001/02/15, 3.6351
2001/02/16, 3.6465
2001/02/19, 3.6847
2001/02/20, 3.6275
2001/02/21, 3.6583
2001/02/22, 3.6233
2001/02/23, 3.6265
2001/02/26, 3.6429
2001/02/27, 3.6661
2001/02/28, 3.6999
2001/03/01, 3.7085
2001/03/02, 3.746
2001/03/05, 3.7224
2001/03/06, 3.7122
2001/03/07, 3.7237
2001/03/08, 3.7257
2001/03/09, 3.7437
2001/03/12, 3.7097
2001/03/13, 3.6808
2001/03/14, 3.6737
2001/03/15, 3.6265
2001/03/16, 3.5795
2001/03/19, 3.5993
2001/03/20, 3.6083
2001/03/21, 3.5951
2001/03/22, 3.5547
2001/03/23, 3.5679
2001/03/26, 3.5731
2001/03/27, 3.5799
2001/03/28, 3.5431
2001/03/29, 3.5352
2001/03/30, 3.5332
2001/04/02, 3.5097
2001/04/03, 3.5388
2001/04/04, 3.6136
2001/04/05, 3.6089
2001/04/06, 3.5752
2001/04/09, 3.6063
2001/04/10, 3.5771
2001/04/11, 3.5351
2001/04/12, 3.5387
2001/04/17, 3.5155
2001/04/18, 3.5104
2001/04/19, 3.5308
2001/04/20, 3.5956
2001/04/23, 3.6008
2001/04/24, 3.5889
2001/04/25, 3.5779
2001/04/26, 3.6046
2001/04/27, 3.6083
2001/04/30, 3.549
2001/05/02, 3.5619
2001/05/03, 3.5616
2001/05/04, 3.5748
2001/05/07, 3.5672
2001/05/08, 3.546
2001/05/09, 3.5292
2001/05/10, 3.5392
2001/05/11, 3.5089
2001/05/14, 3.4984
2001/05/15, 3.5082
2001/05/16, 3.5351
2001/05/17, 3.5269
2001/05/18, 3.5117
2001/05/21, 3.5025
2001/05/22, 3.4745
2001/05/23, 3.4351
2001/05/24, 3.4425
2001/05/25, 3.4373
2001/05/28, 3.4345
2001/05/29, 3.4217
2001/05/30, 3.4241
2001/05/31, 3.3927
2001/06/01, 3.3921
2001/06/04, 3.4061
2001/06/05, 3.3868
2001/06/06, 3.4172
2001/06/07, 3.3864
2001/06/08, 3.3875
2001/06/11, 3.3969
2001/06/12, 3.3892
2001/06/13, 3.4157
2001/06/14, 3.3955
2001/06/15, 3.4641
2001/06/18, 3.4315
2001/06/19, 3.4243
2001/06/20, 3.4042
2001/06/21, 3.4199
2001/06/22, 3.4104
2001/06/25, 3.442
2001/06/26, 3.4453
2001/06/27, 3.4497
2001/06/28, 3.405
2001/06/29, 3.3926
2001/07/02, 3.3828
2001/07/03, 3.3989
2001/07/04, 3.382
2001/07/05, 3.369
2001/07/06, 3.3543
2001/07/09, 3.3824
2001/07/10, 3.4177
2001/07/11, 3.444
2001/07/12, 3.416
2001/07/13, 3.4161
2001/07/16, 3.4323
2001/07/17, 3.4052
2001/07/18, 3.4518
2001/07/19, 3.4896
2001/07/20, 3.5113
2001/07/23, 3.4706
2001/07/24, 3.4839
2001/07/25, 3.5181
2001/07/26, 3.5062
2001/07/27, 3.5078
2001/07/30, 3.502
2001/07/31, 3.5022
2001/08/01, 3.5268
2001/08/02, 3.5152
2001/08/03, 3.5234
2001/08/06, 3.5226
2001/08/07, 3.5074
2001/08/08, 3.5052
2001/08/09, 3.541
2001/08/10, 3.5745
2001/08/13, 3.5971
2001/08/14, 3.5876
2001/08/15, 3.6461
2001/08/16, 3.6576
2001/08/17, 3.6547
2001/08/20, 3.6587
2001/08/21, 3.6504
2001/08/22, 3.685
2001/08/23, 3.6432
2001/08/24, 3.6423
2001/08/27, 3.6344
2001/08/28, 3.6152
2001/08/29, 3.6488
2001/08/30, 3.6382
2001/08/31, 3.6634
2001/09/03, 3.6297
2001/09/04, 3.588
2001/09/05, 3.5566
2001/09/06, 3.542
2001/09/07, 3.5808
2001/09/10, 3.619
2001/09/11, 3.5849
2001/09/12, 3.6199
2001/09/13, 3.6232
2001/09/14, 3.6868
2001/09/17, 3.7069
2001/09/18, 3.7013
2001/09/19, 3.7024
2001/09/20, 3.7027
2001/09/21, 3.6791
2001/09/24, 3.6647
2001/09/25, 3.6683
2001/09/26, 3.6853
2001/09/27, 3.6797
2001/09/28, 3.6508
2001/10/01, 3.6491
2001/10/02, 3.674
2001/10/03, 3.6827
2001/10/04, 3.6452
2001/10/05, 3.6672
2001/10/08, 3.684
2001/10/09, 3.6756
2001/10/10, 3.6535
2001/10/11, 3.6239
2001/10/12, 3.6151
2001/10/15, 3.6372
2001/10/16, 3.6193
2001/10/17, 3.6073
2001/10/18, 3.6095
2001/10/19, 3.6027
2001/10/22, 3.586
2001/10/23, 3.5541
2001/10/24, 3.5665
2001/10/25, 3.555
2001/10/26, 3.563
2001/10/29, 3.6004
2001/10/30, 3.6247
2001/10/31, 3.6166
2001/11/01, 3.6346
2001/11/02, 3.6175
2001/11/05, 3.5838
2001/11/06, 3.5817
2001/11/07, 3.6045
2001/11/08, 3.5884
2001/11/09, 3.5713
2001/11/12, 3.5673
2001/11/13, 3.5368
2001/11/14, 3.5208
2001/11/15, 3.53
2001/11/16, 3.5377
2001/11/19, 3.5161
2001/11/20, 3.5292
2001/11/21, 3.5153
2001/11/22, 3.5115
2001/11/23, 3.5162
2001/11/26, 3.5239
2001/11/27, 3.5141
2001/11/28, 3.5313
2001/11/29, 3.553
2001/11/30, 3.5581
2001/12/03, 3.57
2001/12/04, 3.5597
2001/12/05, 3.5665
2001/12/06, 3.5546
2001/12/07, 3.563
2001/12/10, 3.5388
2001/12/11, 3.5621
2001/12/12, 3.5745
2001/12/13, 3.5882
2001/12/14, 3.6052
2001/12/17, 3.6192
2001/12/18, 3.6032
2001/12/19, 3.5934
2001/12/20, 3.5893
2001/12/21, 3.5773
2001/12/24, 3.5205
2001/12/27, 3.5287
2001/12/28, 3.5228
2002/01/02, 3.6143
2002/01/03, 3.6149
2002/01/04, 3.5819
2002/01/07, 3.5616
2002/01/08, 3.5632
2002/01/09, 3.568
2002/01/10, 3.5626
2002/01/11, 3.5611
2002/01/14, 3.5697
2002/01/15, 3.5677
2002/01/16, 3.5257
2002/01/17, 3.5272
2002/01/18, 3.5227
2002/01/21, 3.5342
2002/01/22, 3.5316
2002/01/23, 3.5417
2002/01/24, 3.5064
2002/01/25, 3.4637
2002/01/28, 3.4297
2002/01/29, 3.4474
2002/01/30, 3.4551
2002/01/31, 3.4538
2002/02/01, 3.4528
2002/02/04, 3.4528
2002/02/05, 3.4532
2002/02/06, 3.4532
2002/02/07, 3.453
2002/02/08, 3.4528
2002/02/11, 3.453
2002/02/12, 3.453
2002/02/13, 3.453
2002/02/14, 3.4525
2002/02/15, 3.4525
2002/02/18, 3.4525
2002/02/19, 3.4525
2002/02/20, 3.4524
2002/02/21, 3.4525
2002/02/22, 3.4525
2002/02/25, 3.4524
2002/02/26, 3.4524
2002/02/27, 3.452
2002/02/28, 3.4525
2002/03/01, 3.4525
2002/03/04, 3.4524
2002/03/05, 3.4523
2002/03/06, 3.4522
2002/03/07, 3.4525
2002/03/08, 3.4526
2002/03/11, 3.4523
2002/03/12, 3.4525
2002/03/13, 3.4521
2002/03/14, 3.4522
2002/03/15, 3.4522
2002/03/18, 3.4525
2002/03/19, 3.4523
2002/03/20, 3.4522
2002/03/21, 3.4521
2002/03/22, 3.4522
2002/03/25, 3.4524
2002/03/26, 3.4524
2002/03/27, 3.4527
2002/03/28, 3.4527
2002/04/02, 3.4525
2002/04/03, 3.453
2002/04/04, 3.4535
2002/04/05, 3.4532
2002/04/08, 3.4533
2002/04/09, 3.453
2002/04/10, 3.4525
2002/04/11, 3.4523
2002/04/12, 3.4523
2002/04/15, 3.4523
2002/04/16, 3.453
2002/04/17, 3.4529
2002/04/18, 3.4531
2002/04/19, 3.4533
2002/04/22, 3.4533
2002/04/23, 3.4526
2002/04/24, 3.4525
2002/04/25, 3.4524
2002/04/26, 3.4525
2002/04/29, 3.4526
2002/04/30, 3.4526
2002/05/02, 3.4523
2002/05/03, 3.4525
2002/05/06, 3.4524
2002/05/07, 3.4524
2002/05/08, 3.4524
2002/05/09, 3.452
2002/05/10, 3.4524
2002/05/13, 3.4523
2002/05/14, 3.4524
2002/05/15, 3.4522
2002/05/16, 3.4528
2002/05/17, 3.4525
2002/05/20, 3.4524
2002/05/21, 3.4522
2002/05/22, 3.4522
2002/05/23, 3.4523
2002/05/24, 3.4524
2002/05/27, 3.4525
2002/05/28, 3.4527
2002/05/29, 3.4523
2002/05/30, 3.4523
2002/05/31, 3.4524
2002/06/03, 3.4524
2002/06/04, 3.4529
2002/06/05, 3.4525
2002/06/06, 3.4527
2002/06/07, 3.4528
2002/06/10, 3.4532
2002/06/11, 3.4525
2002/06/12, 3.4526
2002/06/13, 3.4527
2002/06/14, 3.4524
2002/06/17, 3.4523
2002/06/18, 3.4521
2002/06/19, 3.4523
2002/06/20, 3.4519
2002/06/21, 3.453
2002/06/24, 3.4521
2002/06/25, 3.4519
2002/06/26, 3.4522
2002/06/27, 3.4522
2002/06/28, 3.4523
2002/07/01, 3.4526
2002/07/02, 3.4525
2002/07/03, 3.4527
2002/07/04, 3.4532
2002/07/05, 3.4531
2002/07/08, 3.4533
2002/07/09, 3.4533
2002/07/10, 3.4533
2002/07/11, 3.4527
2002/07/12, 3.453
2002/07/15, 3.4532
2002/07/16, 3.4533
2002/07/17, 3.4533
2002/07/18, 3.4533
2002/07/19, 3.4525
2002/07/22, 3.453
2002/07/23, 3.4524
2002/07/24, 3.4526
2002/07/25, 3.4525
2002/07/26, 3.4525
2002/07/29, 3.4525
2002/07/30, 3.4522
2002/07/31, 3.4522
2002/08/01, 3.4524
2002/08/02, 3.4527
2002/08/05, 3.4522
2002/08/06, 3.4523
2002/08/07, 3.4525
2002/08/08, 3.4523
2002/08/09, 3.4523
2002/08/12, 3.4527
2002/08/13, 3.4532
2002/08/14, 3.4531
2002/08/15, 3.4531
2002/08/16, 3.453
2002/08/19, 3.4525
2002/08/20, 3.4525
2002/08/21, 3.452
2002/08/22, 3.4526
2002/08/23, 3.453
2002/08/26, 3.4525
2002/08/27, 3.4525
2002/08/28, 3.4525
2002/08/29, 3.4524
2002/08/30, 3.4524
2002/09/02, 3.4524
2002/09/03, 3.4528
2002/09/04, 3.4528
2002/09/05, 3.4526
2002/09/06, 3.4535
2002/09/09, 3.4534
2002/09/10, 3.453
2002/09/11, 3.4525
2002/09/12, 3.4528
2002/09/13, 3.4524
2002/09/16, 3.4524
2002/09/17, 3.4524
2002/09/18, 3.4522
2002/09/19, 3.4525
2002/09/20, 3.4525
2002/09/23, 3.4525
2002/09/24, 3.4524
2002/09/25, 3.4524
2002/09/26, 3.4521
2002/09/27, 3.4522
2002/09/30, 3.4522
2002/10/01, 3.4523
2002/10/02, 3.4524
2002/10/03, 3.4531
2002/10/04, 3.4531
2002/10/07, 3.453
2002/10/08, 3.4533
2002/10/09, 3.4533
2002/10/10, 3.4528
2002/10/11, 3.4524
2002/10/14, 3.4524
2002/10/15, 3.4522
2002/10/16, 3.4525
2002/10/17, 3.4526
2002/10/18, 3.4525
2002/10/21, 3.4525
2002/10/22, 3.4525
2002/10/23, 3.4524
2002/10/24, 3.4523
2002/10/25, 3.4523
2002/10/28, 3.4523
2002/10/29, 3.4523
2002/10/30, 3.4526
2002/10/31, 3.4528
2002/11/01, 3.4529
2002/11/04, 3.4531
2002/11/05, 3.4533
2002/11/06, 3.4533
2002/11/07, 3.4535
2002/11/08, 3.4533
2002/11/11, 3.4537
2002/11/12, 3.4534
2002/11/13, 3.4534
2002/11/14, 3.4531
2002/11/15, 3.4525
2002/11/18, 3.4527
2002/11/19, 3.4522
2002/11/20, 3.4524
2002/11/21, 3.4522
2002/11/22, 3.4528
2002/11/25, 3.4524
2002/11/26, 3.4522
2002/11/27, 3.4517
2002/11/28, 3.4524
2002/11/29, 3.4524
2002/12/02, 3.4521
2002/12/03, 3.4526
2002/12/04, 3.4525
2002/12/05, 3.4523
2002/12/06, 3.452
2002/12/09, 3.4524
2002/12/10, 3.4521
2002/12/11, 3.4525
2002/12/12, 3.4523
2002/12/13, 3.4522
2002/12/16, 3.4524
2002/12/17, 3.4522
2002/12/18, 3.4522
2002/12/19, 3.4522
2002/12/20, 3.4523
2002/12/23, 3.4523
2002/12/24, 3.4521
2002/12/27, 3.4522
2002/12/30, 3.4524
2002/12/31, 3.4525
2003/01/02, 3.4533
2003/01/03, 3.4531
2003/01/06, 3.4527
2003/01/07, 3.4534
2003/01/08, 3.4535
2003/01/09, 3.4533
2003/01/10, 3.4534
2003/01/13, 3.4532
2003/01/14, 3.4531
2003/01/15, 3.4528
2003/01/16, 3.4527
2003/01/17, 3.4524
2003/01/20, 3.4531
2003/01/21, 3.4532
2003/01/22, 3.4531
2003/01/23, 3.4525
2003/01/24, 3.4525
2003/01/27, 3.4524
2003/01/28, 3.4523
2003/01/29, 3.4524
2003/01/30, 3.4524
2003/01/31, 3.4525
2003/02/03, 3.4521
2003/02/04, 3.4523
2003/02/05, 3.4524
2003/02/06, 3.4523
2003/02/07, 3.4523
2003/02/10, 3.4525
2003/02/11, 3.4523
2003/02/12, 3.4524
2003/02/13, 3.4524
2003/02/14, 3.4522
2003/02/17, 3.4522
2003/02/18, 3.4524
2003/02/19, 3.4522
2003/02/20, 3.4525
2003/02/21, 3.4525
2003/02/24, 3.4523
2003/02/25, 3.4524
2003/02/26, 3.4529
2003/02/27, 3.4532
2003/02/28, 3.4531
2003/03/03, 3.4533
2003/03/04, 3.4533
2003/03/05, 3.4535
2003/03/06, 3.4534
2003/03/07, 3.4533
2003/03/10, 3.4535
2003/03/11, 3.4532
2003/03/12, 3.4532
2003/03/13, 3.4526
2003/03/14, 3.4522
2003/03/17, 3.4522
2003/03/18, 3.4523
2003/03/19, 3.4523
2003/03/20, 3.4522
2003/03/21, 3.4521
2003/03/24, 3.4523
2003/03/25, 3.4523
2003/03/26, 3.4524
2003/03/27, 3.453
